521	1	52	0.132700	-45.913000	107.428040	-107.874510
522	1	53	0.132700	-44.233000	107.389110	-107.921900
523	1	32	0.249800	-51.255000	125.496540	-122.832500
524	1	1	0.098500	-52.337000	125.496540	-122.832500
525	1	72	-0.186200	-53.116000	125.496540	-121.701610
526	1	73	-0.173200	-53.118000	125.497970	-123.960490
527	1	12	-0.059600	-54.435000	125.498240	-122.154070
528	1	23	-0.002700	-52.661000	125.404230	-120.332170
529	1	26	-0.060800	-54.434000	125.559060	-123.505800
530	1	27	-0.070300	-52.668000	125.660630	-125.317920
531	1	43	0.226200	-55.266000	125.456780	-121.468000
532	1	28	-0.208900	-52.445000	123.945220	-119.939350
533	1	54	0.139100	-53.398000	125.868430	-119.664950
534	1	65	0.139100	-51.727000	125.968520	-120.211290
535	1	29	0.122700	-52.052000	123.831940	-118.468130
536	1	67	0.102300	-53.359000	123.367490	-120.124550
537	1	68	0.102300	-51.666000	123.500760	-120.571600
538	1	74	-0.809500	-51.756000	122.450390	-118.091690
539	1	69	0.112200	-52.853000	124.205310	-117.820430
540	1	70	0.112200	-51.171000	124.454710	-118.276430
541	1	30	0.073700	-52.892000	121.591480	-117.775910
542	1	31	0.557300	-50.442000	122.004130	-118.237180
543	1	71	0.089400	-52.581000	120.703050	-117.222980
544	1	33	0.089400	-53.376000	121.290720	-118.708890
545	1	34	0.089400	-53.602000	122.145320	-117.154660
546	1	2	-0.103700	-50.163000	120.559000	-118.120980
547	1	78	-0.372300	-49.488000	122.745430	-118.460380
548	1	3	-0.082000	-49.336000	120.112530	-117.082930
549	1	4	-0.106900	-50.674000	119.664910	-119.070050
550	1	35	0.157900	-48.912000	120.825990	-116.379620
551	1	5	-0.106600	-49.064000	118.749420	-116.959370
552	1	36	0.139500	-51.280000	120.027200	-119.897450
553	1	6	-0.083000	-50.400000	118.302090	-118.947740
554	1	37	0.141400	-48.424000	118.393060	-116.155560
555	1	7	-0.102300	-49.622000	117.849290	-117.875510
556	1	38	0.156100	-50.787000	117.597710	-119.679230
557	1	8	0.557900	-49.446000	116.394120	-117.691910
558	1	75	-0.811700	-48.166000	115.848330	-117.800560
559	1	79	-0.369700	-50.453000	115.736250	-117.448310
560	1	9	0.074600	-46.961000	116.616580	-118.087510
561	1	10	0.122300	-47.991000	114.445490	-117.427270
562	1	39	0.088600	-46.284000	116.010310	-118.696140
563	1	40	0.088600	-46.474000	116.873300	-117.143230
564	1	41	0.088600	-47.189000	117.527990	-118.643570
565	1	11	-0.207100	-47.643000	114.288300	-115.949300
566	1	42	0.110800	-48.916000	113.899030	-117.646290
567	1	44	0.110800	-47.209000	114.013170	-118.061170
568	1	13	0.001600	-47.577000	112.811810	-115.566480
569	1	45	0.102900	-48.391000	114.800470	-115.330590
570	1	46	0.102900	-46.682000	114.775550	-115.740340
571	1	76	-0.200300	-47.163000	112.660750	-114.188860
572	1	47	0.136000	-48.558000	112.342990	-115.711690
573	1	48	0.136000	-46.875000	112.285540	-116.224940
574	1	14	-0.063300	-47.967000	112.784020	-113.056340
575	1	15	0.093900	-45.885000	112.476860	-113.722150
576	1	49	0.225400	-49.029000	112.957660	-113.135390
577	1	16	-0.051000	-47.198000	112.652760	-111.955740
578	1	50	0.244600	-45.009000	112.381290	-114.349870
579	1	77	-0.168800	-45.873000	112.432720	-112.349460
580	1	51	0.230000	-47.476000	112.697580	-110.913850
581	1	17	0.043300	-44.708000	112.332570	-111.491730
582	1	18	-0.165200	-44.794000	111.164700	-110.532600
583	1	52	0.132700	-43.795000	112.213150	-112.090000
584	1	53	0.132700	-44.597000	113.272950	-110.937590
585	1	19	-0.095200	-44.565000	111.353190	-109.162650
586	1	20	-0.109300	-45.048000	109.867910	-111.000940
587	1	55	0.138000	-44.323000	112.340770	-108.775310
588	1	21	-0.120900	-44.645000	110.277560	-108.272690
589	1	56	0.122000	-45.228000	109.699790	-112.060860
590	1	22	-0.120300	-45.076000	108.783860	-110.119260
591	1	57	0.155500	-44.464000	110.450870	-107.214240
592	1	24	-0.023300	-44.952000	108.994760	-108.738050
593	1	58	0.152100	-45.196000	107.780400	-110.520420
594	1	62	0.228900	-55.263000	125.640160	-124.191560
595	1	63	0.134800	-53.378000	125.213260	-126.022010
596	1	64	0.134800	-51.698000	125.174330	-125.469400
597	1	66	0.134800	-52.564000	126.723460	-125.561730

 Bonds

1 63 1 74
2 65 1 3
3 66 1 4
4 64 1 2
5 1 5 6
6 2 6 7
7 3 6 8
8 31 7 9
9 62 7 10
10 47 8 12
11 68 8 11
12 30 9 13
13 29 9 11
14 59 10 14
15 60 10 15
16 61 10 16
17 67 11 76
18 44 12 148
19 46 12 78
20 45 12 77
21 74 14 18
22 73 14 17
23 75 14 19
24 77 17 22
25 76 17 21
26 78 17 20
27 83 20 24
28 82 20 23
29 80 23 27
30 79 23 26
31 81 23 25
32 6 24 28
33 84 24 29
34 5 28 31
35 4 28 30
36 7 30 33
37 8 30 32
38 10 31 34
39 9 31 35
40 11 33 37
41 12 33 36
42 13 35 37
43 14 35 38
44 15 37 39
45 16 39 40
46 17 39 41
47 25 40 43
48 21 40 42
49 18 42 44
50 20 42 46
51 19 42 45
52 24 43 49
53 22 43 47
54 23 43 48
55 26 47 50
56 28 47 52
57 27 47 51
58 33 50 55
59 34 50 53
60 32 50 54
61 37 53 56
62 39 53 57
63 35 56 59
64 36 56 58
65 38 57 60
66 40 57 61
67 41 59 62
68 42 59 61
69 48 61 63
70 43 63 64
71 45 63 65
72 46 63 66
73 49 64 67
74 50 64 68
75 51 67 70
76 52 67 69
77 54 68 71
78 53 68 72
79 55 70 74
80 56 70 73
81 58 72 75
82 57 72 74
83 1 79 80
84 3 80 82
85 2 80 81
86 62 81 84
87 31 81 83
88 47 82 86
89 68 82 85
90 29 83 85
91 30 83 87
92 59 84 88
93 61 84 90
94 60 84 89
95 67 85 150
96 46 86 152
97 44 86 222
98 45 86 151
99 73 88 91
100 75 88 93
101 74 88 92
102 78 91 94
103 76 91 95
104 77 91 96
105 83 94 98
106 82 94 97
107 80 97 101
108 81 97 99
109 79 97 100
110 84 98 103
111 6 98 102
112 5 102 105
113 4 102 104
114 8 104 106
115 7 104 107
116 9 105 109
117 10 105 108
118 11 107 111
119 12 107 110
120 13 109 111
121 14 109 112
122 15 111 113
123 17 113 115
124 16 113 114
125 25 114 117
126 21 114 116
127 18 116 118
128 19 116 119
129 20 116 120
130 23 117 122
131 24 117 123
132 22 117 121
133 26 121 124
134 27 121 125
135 28 121 126
136 32 124 128
137 33 124 129
138 34 124 127
139 37 127 130
140 39 127 131
141 36 130 132
142 35 130 133
143 38 131 134
144 40 131 135
145 42 133 135
146 41 133 136
147 48 135 137
148 45 137 139
149 46 137 140
150 43 137 138
151 49 138 141
152 50 138 142
153 51 141 144
154 52 141 143
155 54 142 145
156 53 142 146
157 55 144 148
158 56 144 147
159 58 146 149
160 57 146 148
161 1 153 154
162 3 154 156
163 2 154 155
164 31 155 157
165 62 155 158
166 68 156 159
167 47 156 160
168 29 157 159
169 30 157 161
170 59 158 162
171 61 158 164
172 60 158 163
173 67 159 224
174 44 160 296
175 46 160 226
176 45 160 225
177 74 162 166
178 75 162 167
179 73 162 165
180 78 165 168
181 76 165 169
182 77 165 170
183 82 168 171
184 83 168 172
185 79 171 174
186 81 171 173
187 80 171 175
188 6 172 176
189 84 172 177
190 5 176 179
191 4 176 178
192 7 178 181
193 8 178 180
194 10 179 182
195 9 179 183
196 11 181 185
197 12 181 184
198 14 183 186
199 13 183 185
200 15 185 187
201 16 187 188
202 17 187 189
203 21 188 190
204 25 188 191
205 20 190 194
206 19 190 193
207 18 190 192
208 22 191 195
209 24 191 197
210 23 191 196
211 28 195 200
212 27 195 199
213 26 195 198
214 34 198 201
215 32 198 202
216 33 198 203
217 39 201 205
218 37 201 204
219 36 204 206
220 35 204 207
221 38 205 208
222 40 205 209
223 42 207 209
224 41 207 210
225 48 209 211
226 45 211 213
227 43 211 212
228 46 211 214
229 50 212 216
230 49 212 215
231 51 215 218
232 52 215 217
233 53 216 220
234 54 216 219
235 55 218 222
236 56 218 221
237 57 220 222
238 58 220 223
239 1 227 228
240 2 228 229
241 3 228 230
242 31 229 231
243 62 229 232
244 68 230 233
245 47 230 234
246 29 231 233
247 30 231 235
248 60 232 237
249 61 232 238
250 59 232 236
251 67 233 298
252 45 234 299
253 46 234 300
254 44 234 370
255 75 236 241
256 73 236 239
257 74 236 240
258 76 239 243
259 78 239 242
260 77 239 244
261 83 242 246
262 82 242 245
263 79 245 248
264 81 245 247
265 80 245 249
266 6 246 250
267 84 246 251
268 4 250 252
269 5 250 253
270 8 252 254
271 7 252 255
272 10 253 256
273 9 253 257
274 11 255 259
275 12 255 258
276 13 257 259
277 14 257 260
278 15 259 261
279 16 261 262
280 17 261 263
281 21 262 264
282 25 262 265
283 19 264 267
284 20 264 268
285 18 264 266
286 24 265 271
287 22 265 269
288 23 265 270
289 26 269 272
290 27 269 273
291 28 269 274
292 34 272 275
293 33 272 277
294 32 272 276
295 39 275 279
296 37 275 278
297 35 278 281
298 36 278 280
299 38 279 282
300 40 279 283
301 41 281 284
302 42 281 283
303 48 283 285
304 43 285 286
305 45 285 287
306 46 285 288
307 50 286 290
308 49 286 289
309 52 289 291
310 51 289 292
311 54 290 293
312 53 290 294
313 56 292 295
314 55 292 296
315 58 294 297
316 57 294 296
317 1 301 302
318 2 302 303
319 3 302 304
320 62 303 306
321 31 303 305
322 47 304 308
323 68 304 307
324 29 305 307
325 30 305 309
326 60 306 311
327 59 306 310
328 61 306 312
329 67 307 372
330 45 308 373
331 44 308 444
332 46 308 374
333 74 310 314
334 75 310 315
335 73 310 313
336 76 313 317
337 77 313 318
338 78 313 316
339 82 316 319
340 83 316 320
341 79 319 322
342 80 319 323
343 81 319 321
344 6 320 324
345 84 320 325
346 5 324 327
347 4 324 326
348 8 326 328
349 7 326 329
350 9 327 331
351 10 327 330
352 12 329 332
353 11 329 333
354 14 331 334
355 13 331 333
356 15 333 335
357 16 335 336
358 17 335 337
359 21 336 338
360 25 336 339
361 18 338 340
362 19 338 341
363 20 338 342
364 23 339 344
365 24 339 345
366 22 339 343
367 26 343 346
368 28 343 348
369 27 343 347
370 32 346 350
371 33 346 351
372 34 346 349
373 39 349 353
374 37 349 352
375 36 352 354
376 35 352 355
377 38 353 356
378 40 353 357
379 42 355 357
380 41 355 358
381 48 357 359
382 45 359 361
383 46 359 362
384 43 359 360
385 49 360 363
386 50 360 364
387 51 363 366
388 52 363 365
389 54 364 367
390 53 364 368
391 56 366 369
392 55 366 370
393 58 368 371
394 57 368 370
395 1 375 376
396 3 376 378
397 2 376 377
398 31 377 379
399 62 377 380
400 47 378 382
401 68 378 381
402 30 379 383
403 29 379 381
404 60 380 385
405 61 380 386
406 59 380 384
407 67 381 446
408 46 382 448
409 44 382 518
410 45 382 447
411 75 384 389
412 73 384 387
413 74 384 388
414 78 387 390
415 76 387 391
416 77 387 392
417 83 390 394
418 82 390 393
419 79 393 396
420 81 393 395
421 80 393 397
422 84 394 399
423 6 394 398
424 5 398 401
425 4 398 400
426 7 400 403
427 8 400 402
428 9 401 405
429 10 401 404
430 11 403 407
431 12 403 406
432 13 405 407
433 14 405 408
434 15 407 409
435 16 409 410
436 17 409 411
437 25 410 413
438 21 410 412
439 19 412 415
440 18 412 414
441 20 412 416
442 23 413 418
443 24 413 419
444 22 413 417
445 28 417 422
446 27 417 421
447 26 417 420
448 33 420 425
449 34 420 423
450 32 420 424
451 39 423 427
452 37 423 426
453 36 426 428
454 35 426 429
455 40 427 431
456 38 427 430
457 42 429 431
458 41 429 432
459 48 431 433
460 45 433 435
461 46 433 436
462 43 433 434
463 50 434 438
464 49 434 437
465 51 437 440
466 52 437 439
467 54 438 441
468 53 438 442
469 56 440 443
470 55 440 444
471 58 442 445
472 57 442 444
473 1 449 450
474 2 450 451
475 3 450 452
476 31 451 453
477 62 451 454
478 47 452 456
479 68 452 455
480 30 453 457
481 29 453 455
482 60 454 459
483 61 454 460
484 59 454 458
485 67 455 520
486 45 456 521
487 46 456 522
488 44 456 592
489 75 458 463
490 73 458 461
491 74 458 462
492 78 461 464
493 77 461 466
494 76 461 465
495 83 464 468
496 82 464 467
497 81 467 469
498 79 467 470
499 80 467 471
500 84 468 473
501 6 468 472
502 4 472 474
503 5 472 475
504 7 474 477
505 8 474 476
506 10 475 478
507 9 475 479
508 12 477 480
509 11 477 481
510 13 479 481
511 14 479 482
512 15 481 483
513 17 483 485
514 16 483 484
515 25 484 487
516 21 484 486
517 19 486 489
518 20 486 490
519 18 486 488
520 24 487 493
521 23 487 492
522 22 487 491
523 26 491 494
524 27 491 495
525 28 491 496
526 33 494 499
527 32 494 498
528 34 494 497
529 37 497 500
530 39 497 501
531 35 500 503
532 36 500 502
533 40 501 505
534 38 501 504
535 42 503 505
536 41 503 506
537 48 505 507
538 45 507 509
539 46 507 510
540 43 507 508
541 49 508 511
542 50 508 512
543 52 511 513
544 51 511 514
545 54 512 515
546 53 512 516
547 55 514 518
548 56 514 517
549 57 516 518
550 58 516 519
551 1 523 524
552 3 524 526
553 2 524 525
554 31 525 527
555 62 525 528
556 68 526 529
557 72 526 530
558 29 527 529
559 30 527 531
560 59 528 532
561 61 528 534
562 60 528 533
563 67 529 594
564 70 530 596
565 69 530 595
566 71 530 597
567 75 532 537
568 73 532 535
569 74 532 536
570 78 535 538
571 77 535 540
572 76 535 539
573 83 538 542
574 82 538 541
575 81 541 543
576 79 541 544
577 80 541 545
578 84 542 547
579 6 542 546
580 5 546 549
581 4 546 548
582 8 548 550
583 7 548 551
584 9 549 553
585 10 549 552
586 11 551 555
587 12 551 554
588 13 553 555
589 14 553 556
590 15 555 557
591 17 557 559
592 16 557 558
593 25 558 561
594 21 558 560
595 20 560 564
596 18 560 562
597 19 560 563
598 22 561 565
599 23 561 566
600 24 561 567
601 27 565 569
602 28 565 570
603 26 565 568
604 34 568 571
605 32 568 572
606 33 568 573
607 37 571 574
608 39 571 575
609 36 574 576
610 35 574 577
611 40 575 579
612 38 575 578
613 42 577 579
614 41 577 580
615 48 579 581
616 45 581 583
617 43 581 582
618 46 581 584
619 50 582 586
620 49 582 585
621 52 585 587
622 51 585 588
623 54 586 589
624 53 586 590
625 55 588 592
626 56 588 591
627 58 590 593
628 57 590 592

 Angles

1 86 3 1 74
2 87 4 1 74
3 85 2 1 74
4 136 3 1 4
5 134 2 1 3
6 135 2 1 4
7 102 5 6 7
8 103 5 6 8
9 150 7 6 8
10 1 6 7 9
11 2 6 7 10
12 42 9 7 10
13 3 6 8 12
14 4 6 8 11
15 59 11 8 12
16 117 7 9 13
17 89 7 9 11
18 88 11 9 13
19 93 7 10 14
20 133 7 10 15
21 143 7 10 16
22 91 14 10 15
23 92 14 10 16
24 132 15 10 16
25 41 8 11 9
26 137 8 11 76
27 40 9 11 76
28 82 8 12 148
29 130 8 12 78
30 128 8 12 77
31 81 78 12 148
32 80 77 12 148
33 127 77 12 78
34 78 10 14 18
35 77 10 14 17
36 79 10 14 19
37 97 17 14 18
38 145 18 14 19
39 98 17 14 19
40 95 14 17 22
41 94 14 17 21
42 96 14 17 20
43 146 21 17 22
44 148 20 17 22
45 147 20 17 21
46 100 17 20 24
47 99 17 20 23
48 101 23 20 24
49 108 20 23 27
50 106 20 23 26
51 149 20 23 25
52 104 26 23 27
53 107 25 23 27
54 105 25 23 26
55 10 20 24 28
56 151 20 24 29
57 11 28 24 29
58 16 24 28 31
59 13 24 28 30
60 12 30 28 31
61 6 28 30 33
62 7 28 30 32
63 19 32 30 33
64 9 28 31 34
65 8 28 31 35
66 22 34 31 35
67 14 30 33 37
68 15 30 33 36
69 24 36 33 37
70 17 31 35 37
71 18 31 35 38
72 25 37 35 38
73 20 33 37 35
74 21 33 37 39
75 23 35 37 39
76 26 37 39 40
77 27 37 39 41
78 152 40 39 41
79 29 39 40 43
80 28 39 40 42
81 30 42 40 43
82 111 40 42 44
83 114 40 42 46
84 113 40 42 45
85 110 44 42 46
86 109 44 42 45
87 112 45 42 46
88 118 40 43 49
89 36 40 43 47
90 116 40 43 48
91 35 47 43 49
92 115 48 43 49
93 34 47 43 48
94 31 43 47 50
95 33 43 47 52
96 32 43 47 51
97 44 50 47 52
98 43 50 47 51
99 119 51 47 52
100 38 47 50 55
101 39 47 50 53
102 37 47 50 54
103 122 53 50 55
104 120 54 50 55
105 121 53 50 54
106 45 50 53 56
107 46 50 53 57
108 49 56 53 57
109 53 53 56 59
110 123 53 56 58
111 52 58 56 59
112 124 53 57 60
113 153 53 57 61
114 125 60 57 61
115 47 56 59 62
116 48 56 59 61
117 126 61 59 62
118 50 57 61 59
119 51 57 61 63
120 54 59 61 63
121 62 61 63 64
122 129 61 63 65
123 131 61 63 66
124 60 64 63 65
125 61 64 63 66
126 127 65 63 66
127 55 63 64 67
128 56 63 64 68
129 67 67 64 68
130 63 64 67 70
131 64 64 67 69
132 72 69 67 70
133 66 64 68 71
134 65 64 68 72
135 75 71 68 72
136 68 67 70 74
137 69 67 70 73
138 83 73 70 74
139 71 68 72 75
140 70 68 72 74
141 84 74 72 75
142 74 1 74 70
143 76 1 74 72
144 73 70 74 72
145 103 79 80 82
146 102 79 80 81
147 150 81 80 82
148 2 80 81 84
149 1 80 81 83
150 42 83 81 84
151 3 80 82 86
152 4 80 82 85
153 59 85 82 86
154 89 81 83 85
155 117 81 83 87
156 88 85 83 87
157 93 81 84 88
158 143 81 84 90
159 133 81 84 89
160 92 88 84 90
161 91 88 84 89
162 132 89 84 90
163 41 82 85 83
164 137 82 85 150
165 40 83 85 150
166 130 82 86 152
167 82 82 86 222
168 128 82 86 151
169 81 152 86 222
170 127 151 86 152
171 80 151 86 222
172 77 84 88 91
173 79 84 88 93
174 78 84 88 92
175 98 91 88 93
176 97 91 88 92
177 145 92 88 93
178 96 88 91 94
179 94 88 91 95
180 95 88 91 96
181 147 94 91 95
182 148 94 91 96
183 146 95 91 96
184 100 91 94 98
185 99 91 94 97
186 101 97 94 98
187 108 94 97 101
188 149 94 97 99
189 106 94 97 100
190 107 99 97 101
191 104 100 97 101
192 105 99 97 100
193 151 94 98 103
194 10 94 98 102
195 11 102 98 103
196 16 98 102 105
197 13 98 102 104
198 12 104 102 105
199 7 102 104 106
200 6 102 104 107
201 19 106 104 107
202 8 102 105 109
203 9 102 105 108
204 22 108 105 109
205 14 104 107 111
206 15 104 107 110
207 24 110 107 111
208 17 105 109 111
209 18 105 109 112
210 25 111 109 112
211 20 107 111 109
212 21 107 111 113
213 23 109 111 113
214 27 111 113 115
215 26 111 113 114
216 152 114 113 115
217 29 113 114 117
218 28 113 114 116
219 30 116 114 117
220 111 114 116 118
221 113 114 116 119
222 114 114 116 120
223 109 118 116 119
224 110 118 116 120
225 112 119 116 120
226 116 114 117 122
227 118 114 117 123
228 36 114 117 121
229 115 122 117 123
230 34 121 117 122
231 35 121 117 123
232 31 117 121 124
233 32 117 121 125
234 33 117 121 126
235 43 124 121 125
236 44 124 121 126
237 119 125 121 126
238 37 121 124 128
239 38 121 124 129
240 39 121 124 127
241 120 128 124 129
242 121 127 124 128
243 122 127 124 129
244 45 124 127 130
245 46 124 127 131
246 49 130 127 131
247 123 127 130 132
248 53 127 130 133
249 52 132 130 133
250 124 127 131 134
251 153 127 131 135
252 125 134 131 135
253 48 130 133 135
254 47 130 133 136
255 126 135 133 136
256 50 131 135 133
257 51 131 135 137
258 54 133 135 137
259 129 135 137 139
260 131 135 137 140
261 62 135 137 138
262 127 139 137 140
263 60 138 137 139
264 61 138 137 140
265 55 137 138 141
266 56 137 138 142
267 67 141 138 142
268 63 138 141 144
269 64 138 141 143
270 72 143 141 144
271 66 138 142 145
272 65 138 142 146
273 75 145 142 146
274 68 141 144 148
275 69 141 144 147
276 83 147 144 148
277 71 142 146 149
278 70 142 146 148
279 84 148 146 149
280 57 12 148 144
281 58 12 148 146
282 73 144 148 146
283 103 153 154 156
284 102 153 154 155
285 150 155 154 156
286 1 154 155 157
287 2 154 155 158
288 42 157 155 158
289 4 154 156 159
290 3 154 156 160
291 59 159 156 160
292 89 155 157 159
293 117 155 157 161
294 88 159 157 161
295 93 155 158 162
296 143 155 158 164
297 133 155 158 163
298 92 162 158 164
299 91 162 158 163
300 132 163 158 164
301 41 156 159 157
302 137 156 159 224
303 40 157 159 224
304 82 156 160 296
305 130 156 160 226
306 128 156 160 225
307 81 226 160 296
308 80 225 160 296
309 127 225 160 226
310 78 158 162 166
311 79 158 162 167
312 77 158 162 165
313 145 166 162 167
314 97 165 162 166
315 98 165 162 167
316 96 162 165 168
317 94 162 165 169
318 95 162 165 170
319 147 168 165 169
320 148 168 165 170
321 146 169 165 170
322 99 165 168 171
323 100 165 168 172
324 101 171 168 172
325 106 168 171 174
326 149 168 171 173
327 108 168 171 175
328 105 173 171 174
329 104 174 171 175
330 107 173 171 175
331 10 168 172 176
332 151 168 172 177
333 11 176 172 177
334 16 172 176 179
335 13 172 176 178
336 12 178 176 179
337 6 176 178 181
338 7 176 178 180
339 19 180 178 181
340 9 176 179 182
341 8 176 179 183
342 22 182 179 183
343 14 178 181 185
344 15 178 181 184
345 24 184 181 185
346 18 179 183 186
347 17 179 183 185
348 25 185 183 186
349 20 181 185 183
350 21 181 185 187
351 23 183 185 187
352 26 185 187 188
353 27 185 187 189
354 152 188 187 189
355 28 187 188 190
356 29 187 188 191
357 30 190 188 191
358 114 188 190 194
359 113 188 190 193
360 111 188 190 192
361 112 193 190 194
362 110 192 190 194
363 109 192 190 193
364 36 188 191 195
365 118 188 191 197
366 116 188 191 196
367 35 195 191 197
368 34 195 191 196
369 115 196 191 197
370 33 191 195 200
371 32 191 195 199
372 31 191 195 198
373 119 199 195 200
374 44 198 195 200
375 43 198 195 199
376 39 195 198 201
377 37 195 198 202
378 38 195 198 203
379 121 201 198 202
380 122 201 198 203
381 120 202 198 203
382 46 198 201 205
383 45 198 201 204
384 49 204 201 205
385 123 201 204 206
386 53 201 204 207
387 52 206 204 207
388 124 201 205 208
389 153 201 205 209
390 125 208 205 209
391 48 204 207 209
392 47 204 207 210
393 126 209 207 210
394 50 205 209 207
395 51 205 209 211
396 54 207 209 211
397 129 209 211 213
398 62 209 211 212
399 131 209 211 214
400 60 212 211 213
401 127 213 211 214
402 61 212 211 214
403 56 211 212 216
404 55 211 212 215
405 67 215 212 216
406 63 212 215 218
407 64 212 215 217
408 72 217 215 218
409 65 212 216 220
410 66 212 216 219
411 75 219 216 220
412 68 215 218 222
413 69 215 218 221
414 83 221 218 222
415 70 216 220 222
416 71 216 220 223
417 84 222 220 223
418 57 86 222 218
419 58 86 222 220
420 73 218 222 220
421 102 227 228 229
422 103 227 228 230
423 150 229 228 230
424 1 228 229 231
425 2 228 229 232
426 42 231 229 232
427 4 228 230 233
428 3 228 230 234
429 59 233 230 234
430 89 229 231 233
431 117 229 231 235
432 88 233 231 235
433 133 229 232 237
434 143 229 232 238
435 93 229 232 236
436 132 237 232 238
437 91 236 232 237
438 92 236 232 238
439 41 230 233 231
440 137 230 233 298
441 40 231 233 298
442 128 230 234 299
443 130 230 234 300
444 82 230 234 370
445 127 299 234 300
446 80 299 234 370
447 81 300 234 370
448 79 232 236 241
449 77 232 236 239
450 78 232 236 240
451 98 239 236 241
452 145 240 236 241
453 97 239 236 240
454 94 236 239 243
455 96 236 239 242
456 95 236 239 244
457 147 242 239 243
458 146 243 239 244
459 148 242 239 244
460 100 239 242 246
461 99 239 242 245
462 101 245 242 246
463 106 242 245 248
464 149 242 245 247
465 108 242 245 249
466 105 247 245 248
467 104 248 245 249
468 107 247 245 249
469 10 242 246 250
470 151 242 246 251
471 11 250 246 251
472 13 246 250 252
473 16 246 250 253
474 12 252 250 253
475 7 250 252 254
476 6 250 252 255
477 19 254 252 255
478 9 250 253 256
479 8 250 253 257
480 22 256 253 257
481 14 252 255 259
482 15 252 255 258
483 24 258 255 259
484 17 253 257 259
485 18 253 257 260
486 25 259 257 260
487 20 255 259 257
488 21 255 259 261
489 23 257 259 261
490 26 259 261 262
491 27 259 261 263
492 152 262 261 263
493 28 261 262 264
494 29 261 262 265
495 30 264 262 265
496 113 262 264 267
497 114 262 264 268
498 111 262 264 266
499 112 267 264 268
500 109 266 264 267
501 110 266 264 268
502 118 262 265 271
503 36 262 265 269
504 116 262 265 270
505 35 269 265 271
506 115 270 265 271
507 34 269 265 270
508 31 265 269 272
509 32 265 269 273
510 33 265 269 274
511 43 272 269 273
512 44 272 269 274
513 119 273 269 274
514 39 269 272 275
515 38 269 272 277
516 37 269 272 276
517 122 275 272 277
518 121 275 272 276
519 120 276 272 277
520 46 272 275 279
521 45 272 275 278
522 49 278 275 279
523 53 275 278 281
524 123 275 278 280
525 52 280 278 281
526 124 275 279 282
527 153 275 279 283
528 125 282 279 283
529 47 278 281 284
530 48 278 281 283
531 126 283 281 284
532 50 279 283 281
533 51 279 283 285
534 54 281 283 285
535 62 283 285 286
536 129 283 285 287
537 131 283 285 288
538 60 286 285 287
539 61 286 285 288
540 127 287 285 288
541 56 285 286 290
542 55 285 286 289
543 67 289 286 290
544 64 286 289 291
545 63 286 289 292
546 72 291 289 292
547 66 286 290 293
548 65 286 290 294
549 75 293 290 294
550 69 289 292 295
551 68 289 292 296
552 83 295 292 296
553 71 290 294 297
554 70 290 294 296
555 84 296 294 297
556 57 160 296 292
557 58 160 296 294
558 73 292 296 294
559 102 301 302 303
560 103 301 302 304
561 150 303 302 304
562 2 302 303 306
563 1 302 303 305
564 42 305 303 306
565 3 302 304 308
566 4 302 304 307
567 59 307 304 308
568 89 303 305 307
569 117 303 305 309
570 88 307 305 309
571 133 303 306 311
572 93 303 306 310
573 143 303 306 312
574 91 310 306 311
575 132 311 306 312
576 92 310 306 312
577 41 304 307 305
578 137 304 307 372
579 40 305 307 372
580 128 304 308 373
581 82 304 308 444
582 130 304 308 374
583 80 373 308 444
584 127 373 308 374
585 81 374 308 444
586 78 306 310 314
587 79 306 310 315
588 77 306 310 313
589 145 314 310 315
590 97 313 310 314
591 98 313 310 315
592 94 310 313 317
593 95 310 313 318
594 96 310 313 316
595 146 317 313 318
596 147 316 313 317
597 148 316 313 318
598 99 313 316 319
599 100 313 316 320
600 101 319 316 320
601 106 316 319 322
602 108 316 319 323
603 149 316 319 321
604 104 322 319 323
605 105 321 319 322
606 107 321 319 323
607 10 316 320 324
608 151 316 320 325
609 11 324 320 325
610 16 320 324 327
611 13 320 324 326
612 12 326 324 327
613 7 324 326 328
614 6 324 326 329
615 19 328 326 329
616 8 324 327 331
617 9 324 327 330
618 22 330 327 331
619 15 326 329 332
620 14 326 329 333
621 24 332 329 333
622 18 327 331 334
623 17 327 331 333
624 25 333 331 334
625 20 329 333 331
626 21 329 333 335
627 23 331 333 335
628 26 333 335 336
629 27 333 335 337
630 152 336 335 337
631 28 335 336 338
632 29 335 336 339
633 30 338 336 339
634 111 336 338 340
635 113 336 338 341
636 114 336 338 342
637 109 340 338 341
638 110 340 338 342
639 112 341 338 342
640 116 336 339 344
641 118 336 339 345
642 36 336 339 343
643 115 344 339 345
644 34 343 339 344
645 35 343 339 345
646 31 339 343 346
647 33 339 343 348
648 32 339 343 347
649 44 346 343 348
650 43 346 343 347
651 119 347 343 348
652 37 343 346 350
653 38 343 346 351
654 39 343 346 349
655 120 350 346 351
656 121 349 346 350
657 122 349 346 351
658 46 346 349 353
659 45 346 349 352
660 49 352 349 353
661 123 349 352 354
662 53 349 352 355
663 52 354 352 355
664 124 349 353 356
665 153 349 353 357
666 125 356 353 357
667 48 352 355 357
668 47 352 355 358
669 126 357 355 358
670 50 353 357 355
671 51 353 357 359
672 54 355 357 359
673 129 357 359 361
674 131 357 359 362
675 62 357 359 360
676 127 361 359 362
677 60 360 359 361
