374 44 198 195 200
375 119 199 195 200
376 38 195 198 203
377 39 195 198 201
378 37 195 198 202
379 122 201 198 203
380 120 202 198 203
381 121 201 198 202
382 45 198 201 204
383 46 198 201 205
384 49 204 201 205
385 53 201 204 207
386 123 201 204 206
387 52 206 204 207
388 124 201 205 208
389 153 201 205 209
390 125 208 205 209
391 48 204 207 209
392 47 204 207 210
393 126 209 207 210
394 50 205 209 207
395 51 205 209 211
396 54 207 209 211
397 131 209 211 214
398 129 209 211 213
399 62 209 211 212
400 127 213 211 214
401 61 212 211 214
402 60 212 211 213
403 56 211 212 216
404 55 211 212 215
405 67 215 212 216
406 63 212 215 218
407 64 212 215 217
408 72 217 215 218
409 66 212 216 219
410 65 212 216 220
411 75 219 216 220
412 68 215 218 222
413 69 215 218 221
414 83 221 218 222
415 71 216 220 223
416 70 216 220 222
417 84 222 220 223
418 57 86 222 218
419 58 86 222 220
420 73 218 222 220
421 103 227 228 230
422 102 227 228 229
423 150 229 228 230
424 1 228 229 231
425 2 228 229 232
426 42 231 229 232
427 5 228 230 234
428 4 228 230 233
429 90 233 230 234
430 89 229 231 233
431 117 229 231 235
432 88 233 231 235
433 93 229 232 236
434 143 229 232 238
435 133 229 232 237
436 92 236 232 238
437 91 236 232 237
438 132 237 232 238
439 41 230 233 231
440 137 230 233 298
441 40 231 233 298
442 142 230 234 300
443 144 230 234 301
444 140 230 234 299
445 141 300 234 301
446 138 299 234 300
447 139 299 234 301
448 79 232 236 241
449 77 232 236 239
450 78 232 236 240
451 98 239 236 241
452 145 240 236 241
453 97 239 236 240
454 96 236 239 242
455 95 236 239 244
456 94 236 239 243
457 148 242 239 244
458 147 242 239 243
459 146 243 239 244
460 100 239 242 246
461 99 239 242 245
462 101 245 242 246
463 106 242 245 248
464 149 242 245 247
465 108 242 245 249
466 105 247 245 248
467 104 248 245 249
468 107 247 245 249
469 151 242 246 251
470 10 242 246 250
471 11 250 246 251
472 16 246 250 253
473 13 246 250 252
474 12 252 250 253
475 7 250 252 254
476 6 250 252 255
477 19 254 252 255
478 8 250 253 257
479 9 250 253 256
480 22 256 253 257
481 15 252 255 258
482 14 252 255 259
483 24 258 255 259
484 17 253 257 259
485 18 253 257 260
486 25 259 257 260
487 20 255 259 257
488 21 255 259 261
489 23 257 259 261
490 27 259 261 263
491 26 259 261 262
492 152 262 261 263
493 28 261 262 264
494 29 261 262 265
495 30 264 262 265
496 111 262 264 266
497 113 262 264 267
498 114 262 264 268
499 109 266 264 267
500 110 266 264 268
501 112 267 264 268
502 118 262 265 271
503 36 262 265 269
504 116 262 265 270
505 35 269 265 271
506 115 270 265 271
507 34 269 265 270
508 31 265 269 272
509 32 265 269 273
510 33 265 269 274
511 43 272 269 273
512 44 272 269 274
513 119 273 269 274
514 39 269 272 275
515 37 269 272 276
516 38 269 272 277
517 121 275 272 276
518 122 275 272 277
519 120 276 272 277
520 46 272 275 279
521 45 272 275 278
522 49 278 275 279
523 53 275 278 281
524 123 275 278 280
525 52 280 278 281
526 153 275 279 283
527 124 275 279 282
528 125 282 279 283
529 48 278 281 283
530 47 278 281 284
531 126 283 281 284
532 50 279 283 281
533 51 279 283 285
534 54 281 283 285
535 129 283 285 287
536 62 283 285 286
537 131 283 285 288
538 60 286 285 287
539 127 287 285 288
540 61 286 285 288
541 56 285 286 290
542 55 285 286 289
543 67 289 286 290
544 64 286 289 291
545 63 286 289 292
546 72 291 289 292
547 66 286 290 293
548 65 286 290 294
549 75 293 290 294
550 68 289 292 296
551 69 289 292 295
552 83 295 292 296
553 71 290 294 297
554 70 290 294 296
555 84 296 294 297
556 57 160 296 292
557 58 160 296 294
558 73 292 296 294

 Dihedrals

1 61 4 1 74 70
2 64 4 1 74 72
3 59 2 1 74 70
4 62 2 1 74 72
5 60 3 1 74 70
6 63 3 1 74 72
7 82 5 6 8 12
8 83 5 6 8 11
9 194 7 6 8 12
10 195 7 6 8 11
11 81 5 6 7 10
12 80 5 6 7 9
13 203 8 6 7 10
14 202 8 6 7 9
15 72 6 7 10 14
16 178 6 7 10 16
17 156 6 7 10 15
18 73 9 7 10 14
19 179 9 7 10 16
20 157 9 7 10 15
21 70 6 7 9 11
22 110 6 7 9 13
23 71 10 7 9 11
24 111 10 7 9 13
25 141 6 8 12 77
26 68 6 8 12 148
27 149 6 8 12 78
28 142 11 8 12 77
29 69 11 8 12 148
30 150 11 8 12 78
31 32 6 8 11 9
32 168 6 8 11 76
33 33 12 8 11 9
34 169 12 8 11 76
35 198 7 9 11 8
36 197 7 9 11 76
37 109 13 9 11 8
38 108 13 9 11 76
39 201 7 10 14 19
40 199 7 10 14 17
41 200 7 10 14 18
42 177 16 10 14 19
43 175 16 10 14 17
44 176 16 10 14 18
45 155 15 10 14 19
46 153 15 10 14 17
47 154 15 10 14 18
48 204 8 12 148 144
49 205 8 12 148 146
50 139 77 12 148 144
51 140 77 12 148 146
52 147 78 12 148 144
53 148 78 12 148 146
54 67 10 14 17 20
55 65 10 14 17 21
56 66 10 14 17 22
57 187 19 14 17 20
58 185 19 14 17 21
59 186 19 14 17 22
60 184 18 14 17 20
61 182 18 14 17 21
62 183 18 14 17 22
63 74 14 17 20 23
64 75 14 17 20 24
65 188 21 17 20 23
66 189 21 17 20 24
67 190 22 17 20 23
68 191 22 17 20 24
69 87 17 20 23 27
70 192 17 20 23 25
71 85 17 20 23 26
72 88 24 20 23 27
73 193 24 20 23 25
74 86 24 20 23 26
75 5 17 20 24 28
76 217 17 20 24 29
77 6 23 20 24 28
78 218 23 20 24 29
79 15 20 24 28 31
80 9 20 24 28 30
81 16 29 24 28 31
82 10 29 24 28 30
83 79 24 28 31 34
84 78 24 28 31 35
85 8 30 28 31 34
86 7 30 28 31 35
87 77 24 28 30 32
88 76 24 28 30 33
89 14 31 28 30 32
90 13 31 28 30 33
91 2 28 30 33 36
92 1 28 30 33 37
93 90 32 30 33 36
94 89 32 30 33 37
95 4 28 31 35 38
96 3 28 31 35 37
97 92 34 31 35 38
98 91 34 31 35 37
99 11 30 33 37 35
100 12 30 33 37 39
101 93 36 33 37 35
102 94 36 33 37 39
103 17 31 35 37 33
104 18 31 35 37 39
105 95 38 35 37 33
106 96 38 35 37 39
107 19 33 37 39 40
108 20 33 37 39 41
109 21 35 37 39 40
110 22 35 37 39 41
111 23 37 39 40 42
112 24 37 39 40 43
113 219 41 39 40 42
114 220 41 39 40 43
115 97 39 40 42 44
116 99 39 40 42 45
117 101 39 40 42 46
118 98 43 40 42 44
119 100 43 40 42 45
120 102 43 40 42 46
121 106 39 40 43 48
122 115 39 40 43 49
123 28 39 40 43 47
124 107 42 40 43 48
125 116 42 40 43 49
126 29 42 40 43 47
127 206 40 43 47 50
128 208 40 43 47 52
129 207 40 43 47 51
130 103 48 43 47 50
131 105 48 43 47 52
132 104 48 43 47 51
133 112 49 43 47 50
134 114 49 43 47 52
135 113 49 43 47 51
136 25 43 47 50 54
137 26 43 47 50 55
138 27 43 47 50 53
139 120 52 47 50 54
140 121 52 47 50 55
141 122 52 47 50 53
142 117 51 47 50 54
143 118 51 47 50 55
144 119 51 47 50 53
145 31 47 50 53 57
146 30 47 50 53 56
147 124 54 50 53 57
148 123 54 50 53 56
149 126 55 50 53 57
150 125 55 50 53 56
151 131 50 53 57 60
152 213 50 53 57 61
153 132 56 53 57 60
154 214 56 53 57 61
155 129 50 53 56 58
156 37 50 53 56 59
157 130 57 53 56 58
158 38 57 53 56 59
159 210 53 56 59 61
160 209 53 56 59 62
161 128 58 56 59 61
162 127 58 56 59 62
163 211 53 57 61 59
164 212 53 57 61 63
165 133 60 57 61 59
166 134 60 57 61 63
167 35 56 59 61 57
168 36 56 59 61 63
169 135 62 59 61 57
170 136 62 59 61 63
171 143 57 61 63 65
172 43 57 61 63 64
173 151 57 61 63 66
174 144 59 61 63 65
175 44 59 61 63 64
176 152 59 61 63 66
177 216 61 63 64 68
178 215 61 63 64 67
179 138 65 63 64 68
180 137 65 63 64 67
181 146 66 63 64 68
182 145 66 63 64 67
183 42 63 64 68 71
184 41 63 64 68 72
185 50 67 64 68 71
186 49 67 64 68 72
187 40 63 64 67 69
188 39 63 64 67 70
189 55 68 64 67 69
190 54 68 64 67 70
191 45 64 67 70 74
192 46 64 67 70 73
193 158 69 67 70 74
194 159 69 67 70 73
195 48 64 68 72 75
196 47 64 68 72 74
197 161 71 68 72 75
198 160 71 68 72 74
199 53 67 70 74 1
200 52 67 70 74 72
201 164 73 70 74 1
202 163 73 70 74 72
203 58 68 72 74 1
204 57 68 72 74 70
205 167 75 72 74 1
206 166 75 72 74 70
207 83 79 80 82 85
208 82 79 80 82 86
209 195 81 80 82 85
210 194 81 80 82 86
211 81 79 80 81 84
212 80 79 80 81 83
213 203 82 80 81 84
214 202 82 80 81 83
215 72 80 81 84 88
216 156 80 81 84 89
217 178 80 81 84 90
218 73 83 81 84 88
219 157 83 81 84 89
220 179 83 81 84 90
221 70 80 81 83 85
222 110 80 81 83 87
223 71 84 81 83 85
224 111 84 81 83 87
225 32 80 82 85 83
226 168 80 82 85 150
227 33 86 82 85 83
228 169 86 82 85 150
229 149 80 82 86 152
230 68 80 82 86 222
231 141 80 82 86 151
232 150 85 82 86 152
233 69 85 82 86 222
234 142 85 82 86 151
235 198 81 83 85 82
236 197 81 83 85 150
237 109 87 83 85 82
238 108 87 83 85 150
239 199 81 84 88 91
240 201 81 84 88 93
241 200 81 84 88 92
242 153 89 84 88 91
243 155 89 84 88 93
244 154 89 84 88 92
245 175 90 84 88 91
246 177 90 84 88 93
247 176 90 84 88 92
248 204 82 86 222 218
249 205 82 86 222 220
250 147 152 86 222 218
251 148 152 86 222 220
252 139 151 86 222 218
253 140 151 86 222 220
254 65 84 88 91 95
255 66 84 88 91 96
256 67 84 88 91 94
257 185 93 88 91 95
258 186 93 88 91 96
259 187 93 88 91 94
260 182 92 88 91 95
261 183 92 88 91 96
262 184 92 88 91 94
263 74 88 91 94 97
264 75 88 91 94 98
265 188 95 91 94 97
266 189 95 91 94 98
267 190 96 91 94 97
268 191 96 91 94 98
269 192 91 94 97 99
270 87 91 94 97 101
271 85 91 94 97 100
272 193 98 94 97 99
273 88 98 94 97 101
274 86 98 94 97 100
275 5 91 94 98 102
276 217 91 94 98 103
277 6 97 94 98 102
278 218 97 94 98 103
279 9 94 98 102 104
280 15 94 98 102 105
281 10 103 98 102 104
282 16 103 98 102 105
283 77 98 102 104 106
284 76 98 102 104 107
285 14 105 102 104 106
286 13 105 102 104 107
287 78 98 102 105 109
288 79 98 102 105 108
289 7 104 102 105 109
290 8 104 102 105 108
291 1 102 104 107 111
292 2 102 104 107 110
293 89 106 104 107 111
294 90 106 104 107 110
295 4 102 105 109 112
296 3 102 105 109 111
297 92 108 105 109 112
298 91 108 105 109 111
299 11 104 107 111 109
300 12 104 107 111 113
301 93 110 107 111 109
302 94 110 107 111 113
303 17 105 109 111 107
304 18 105 109 111 113
305 95 112 109 111 107
306 96 112 109 111 113
307 19 107 111 113 114
308 20 107 111 113 115
309 21 109 111 113 114
310 22 109 111 113 115
311 24 111 113 114 117
312 23 111 113 114 116
313 220 115 113 114 117
314 219 115 113 114 116
315 106 113 114 117 122
316 115 113 114 117 123
317 28 113 114 117 121
318 107 116 114 117 122
319 116 116 114 117 123
320 29 116 114 117 121
321 97 113 114 116 118
322 101 113 114 116 120
323 99 113 114 116 119
324 98 117 114 116 118
325 102 117 114 116 120
326 100 117 114 116 119
327 208 114 117 121 126
328 207 114 117 121 125
329 206 114 117 121 124
330 105 122 117 121 126
331 104 122 117 121 125
332 103 122 117 121 124
333 114 123 117 121 126
334 113 123 117 121 125
335 112 123 117 121 124
336 26 117 121 124 129
337 27 117 121 124 127
338 25 117 121 124 128
339 121 126 121 124 129
340 122 126 121 124 127
341 120 126 121 124 128
342 118 125 121 124 129
343 119 125 121 124 127
344 117 125 121 124 128
345 31 121 124 127 131
346 30 121 124 127 130
347 126 129 124 127 131
348 125 129 124 127 130
349 124 128 124 127 131
350 123 128 124 127 130
351 213 124 127 131 135
352 131 124 127 131 134
353 214 130 127 131 135
354 132 130 127 131 134
355 129 124 127 130 132
356 37 124 127 130 133
357 130 131 127 130 132
358 38 131 127 130 133
359 210 127 130 133 135
360 209 127 130 133 136
361 128 132 130 133 135
362 127 132 130 133 136
363 211 127 131 135 133
364 212 127 131 135 137
365 133 134 131 135 133
366 134 134 131 135 137
367 35 130 133 135 131
368 36 130 133 135 137
369 135 136 133 135 131
370 136 136 133 135 137
371 43 131 135 137 138
372 143 131 135 137 139
373 151 131 135 137 140
374 44 133 135 137 138
375 144 133 135 137 139
376 152 133 135 137 140
377 216 135 137 138 142
378 215 135 137 138 141
379 138 139 137 138 142
380 137 139 137 138 141
381 146 140 137 138 142
382 145 140 137 138 141
383 41 137 138 142 146
384 42 137 138 142 145
385 49 141 138 142 146
386 50 141 138 142 145
387 39 137 138 141 144
388 40 137 138 141 143
389 54 142 138 141 144
390 55 142 138 141 143
391 45 138 141 144 148
392 46 138 141 144 147
393 158 143 141 144 148
394 159 143 141 144 147
395 48 138 142 146 149
396 47 138 142 146 148
397 161 145 142 146 149
398 160 145 142 146 148
399 51 141 144 148 12
400 52 141 144 148 146
401 162 147 144 148 12
402 163 147 144 148 146
403 56 142 146 148 12
404 57 142 146 148 144
405 165 149 146 148 12
406 166 149 146 148 144
407 83 153 154 156 159
408 82 153 154 156 160
409 195 155 154 156 159
410 194 155 154 156 160
411 80 153 154 155 157
412 81 153 154 155 158
413 202 156 154 155 157
414 203 156 154 155 158
415 70 154 155 157 159
416 110 154 155 157 161
417 71 158 155 157 159
418 111 158 155 157 161
419 156 154 155 158 163
420 178 154 155 158 164
421 72 154 155 158 162
422 157 157 155 158 163
423 179 157 155 158 164
424 73 157 155 158 162
425 32 154 156 159 157
426 168 154 156 159 224
427 33 160 156 159 157
428 169 160 156 159 224
429 141 154 156 160 225
430 149 154 156 160 226
431 68 154 156 160 296
432 142 159 156 160 225
433 150 159 156 160 226
434 69 159 156 160 296
435 198 155 157 159 156
436 197 155 157 159 224
437 109 161 157 159 156
438 108 161 157 159 224
439 201 155 158 162 167
440 199 155 158 162 165
441 200 155 158 162 166
442 155 163 158 162 167
443 153 163 158 162 165
444 154 163 158 162 166
445 177 164 158 162 167
446 175 164 158 162 165
447 176 164 158 162 166
448 204 156 160 296 292
449 205 156 160 296 294
450 139 225 160 296 292
451 140 225 160 296 294
452 147 226 160 296 292
453 148 226 160 296 294
454 67 158 162 165 168
455 66 158 162 165 170
456 65 158 162 165 169
457 187 167 162 165 168
458 186 167 162 165 170
459 185 167 162 165 169
460 184 166 162 165 168
461 183 166 162 165 170
462 182 166 162 165 169
463 74 162 165 168 171
464 75 162 165 168 172
465 190 170 165 168 171
466 191 170 165 168 172
467 188 169 165 168 171
468 189 169 165 168 172
469 192 165 168 171 173
470 85 165 168 171 174
471 87 165 168 171 175
472 193 172 168 171 173
473 86 172 168 171 174
474 88 172 168 171 175
475 5 165 168 172 176
476 217 165 168 172 177
477 6 171 168 172 176
478 218 171 168 172 177
479 9 168 172 176 178
480 15 168 172 176 179
481 10 177 172 176 178
482 16 177 172 176 179
483 76 172 176 178 181
484 77 172 176 178 180
485 13 179 176 178 181
486 14 179 176 178 180
487 79 172 176 179 182
488 78 172 176 179 183
489 8 178 176 179 182
490 7 178 176 179 183
491 2 176 178 181 184
492 1 176 178 181 185
493 90 180 178 181 184
494 89 180 178 181 185
495 4 176 179 183 186
496 3 176 179 183 185
497 92 182 179 183 186
498 91 182 179 183 185
499 11 178 181 185 183
500 12 178 181 185 187
501 93 184 181 185 183
502 94 184 181 185 187
503 17 179 183 185 181
504 18 179 183 185 187
505 95 186 183 185 181
506 96 186 183 185 187
507 20 181 185 187 189
508 19 181 185 187 188
509 22 183 185 187 189
510 21 183 185 187 188
511 24 185 187 188 191
512 23 185 187 188 190
513 220 189 187 188 191
514 219 189 187 188 190
515 115 187 188 191 197
516 106 187 188 191 196
517 28 187 188 191 195
518 116 190 188 191 197
519 107 190 188 191 196
520 29 190 188 191 195
521 99 187 188 190 193
522 101 187 188 190 194
523 97 187 188 190 192
524 100 191 188 190 193
525 102 191 188 190 194
526 98 191 188 190 192
527 206 188 191 195 198
528 207 188 191 195 199
529 208 188 191 195 200
530 112 197 191 195 198
531 113 197 191 195 199
532 114 197 191 195 200
533 103 196 191 195 198
534 104 196 191 195 199
535 105 196 191 195 200
536 26 191 195 198 203
537 27 191 195 198 201
538 25 191 195 198 202
539 118 199 195 198 203
540 119 199 195 198 201
541 117 199 195 198 202
542 121 200 195 198 203
543 122 200 195 198 201
544 120 200 195 198 202
545 30 195 198 201 204
546 31 195 198 201 205
547 125 203 198 201 204
548 126 203 198 201 205
549 123 202 198 201 204
550 124 202 198 201 205
551 37 198 201 204 207
552 129 198 201 204 206
553 38 205 201 204 207
554 130 205 201 204 206
555 131 198 201 205 208
556 213 198 201 205 209
557 132 204 201 205 208
558 214 204 201 205 209
559 210 201 204 207 209
560 209 201 204 207 210
561 128 206 204 207 209
562 127 206 204 207 210
563 211 201 205 209 207
564 212 201 205 209 211
565 133 208 205 209 207
566 134 208 205 209 211
567 35 204 207 209 205
568 36 204 207 209 211
569 135 210 207 209 205
570 136 210 207 209 211
571 151 205 209 211 214
572 143 205 209 211 213
573 43 205 209 211 212
574 152 207 209 211 214
575 144 207 209 211 213
576 44 207 209 211 212
577 216 209 211 212 216
578 215 209 211 212 215
579 146 214 211 212 216
580 145 214 211 212 215
581 138 213 211 212 216
582 137 213 211 212 215
583 42 211 212 216 219
584 41 211 212 216 220
585 50 215 212 216 219
586 49 215 212 216 220
587 39 211 212 215 218
588 40 211 212 215 217
589 54 216 212 215 218
590 55 216 212 215 217
591 45 212 215 218 222
592 46 212 215 218 221
593 158 217 215 218 222
594 159 217 215 218 221
595 48 212 216 220 223
596 47 212 216 220 222
597 161 219 216 220 223
598 160 219 216 220 222
599 51 215 218 222 86
600 52 215 218 222 220
601 162 221 218 222 86
602 163 221 218 222 220
603 56 216 220 222 86
604 57 216 220 222 218
605 165 223 220 222 86
606 166 223 220 222 218
607 84 227 228 230 234
608 83 227 228 230 233
609 196 229 228 230 234
610 195 229 228 230 233
611 80 227 228 229 231
612 81 227 228 229 232
613 202 230 228 229 231
614 203 230 228 229 232
615 70 228 229 231 233
616 110 228 229 231 235
617 71 232 229 231 233
618 111 232 229 231 235
619 72 228 229 232 236
620 178 228 229 232 238
621 156 228 229 232 237
622 73 231 229 232 236
623 179 231 229 232 238
624 157 231 229 232 237
625 173 228 230 234 300
626 180 228 230 234 301
627 171 228 230 234 299
628 174 233 230 234 300
629 181 233 230 234 301
630 172 233 230 234 299
631 32 228 230 233 231
632 168 228 230 233 298
633 34 234 230 233 231
634 170 234 230 233 298
635 198 229 231 233 230
636 197 229 231 233 298
637 109 235 231 233 230
638 108 235 231 233 298
639 201 229 232 236 241
640 199 229 232 236 239
641 200 229 232 236 240
642 177 238 232 236 241
643 175 238 232 236 239
644 176 238 232 236 240
645 155 237 232 236 241
646 153 237 232 236 239
647 154 237 232 236 240
648 67 232 236 239 242
649 66 232 236 239 244
650 65 232 236 239 243
651 187 241 236 239 242
652 186 241 236 239 244
653 185 241 236 239 243
654 184 240 236 239 242
655 183 240 236 239 244
656 182 240 236 239 243
657 75 236 239 242 246
658 74 236 239 242 245
659 191 244 239 242 246
660 190 244 239 242 245
661 189 243 239 242 246
662 188 243 239 242 245
663 217 239 242 246 251
664 5 239 242 246 250
665 218 245 242 246 251
666 6 245 242 246 250
667 85 239 242 245 248
668 192 239 242 245 247
669 87 239 242 245 249
670 86 246 242 245 248
671 193 246 242 245 247
672 88 246 242 245 249
673 15 242 246 250 253
674 9 242 246 250 252
675 16 251 246 250 253
676 10 251 246 250 252
677 78 246 250 253 257
678 79 246 250 253 256
679 7 252 250 253 257
680 8 252 250 253 256
681 77 246 250 252 254
682 76 246 250 252 255
683 14 253 250 252 254
684 13 253 250 252 255
685 2 250 252 255 258
686 1 250 252 255 259
687 90 254 252 255 258
688 89 254 252 255 259
689 3 250 253 257 259
690 4 250 253 257 260
691 91 256 253 257 259
692 92 256 253 257 260
693 11 252 255 259 257
694 12 252 255 259 261
695 93 258 255 259 257
696 94 258 255 259 261
697 17 253 257 259 255
698 18 253 257 259 261
699 95 260 257 259 255
700 96 260 257 259 261
701 20 255 259 261 263
702 19 255 259 261 262
703 22 257 259 261 263
704 21 257 259 261 262
705 23 259 261 262 264
706 24 259 261 262 265
707 219 263 261 262 264
708 220 263 261 262 265
709 97 261 262 264 266
710 99 261 262 264 267
711 101 261 262 264 268
712 98 265 262 264 266
713 100 265 262 264 267
714 102 265 262 264 268
715 115 261 262 265 271
716 28 261 262 265 269
717 106 261 262 265 270
718 116 264 262 265 271
719 29 264 262 265 269
720 107 264 262 265 270
721 206 262 265 269 272
722 207 262 265 269 273
723 208 262 265 269 274
724 112 271 265 269 272
725 113 271 265 269 273
726 114 271 265 269 274
727 103 270 265 269 272
728 104 270 265 269 273
729 105 270 265 269 274
730 27 265 269 272 275
731 25 265 269 272 276
732 26 265 269 272 277
733 119 273 269 272 275
734 117 273 269 272 276
735 118 273 269 272 277
736 122 274 269 272 275
737 120 274 269 272 276
738 121 274 269 272 277
739 31 269 272 275 279
740 30 269 272 275 278
741 124 276 272 275 279
742 123 276 272 275 278
743 126 277 272 275 279
744 125 277 272 275 278
745 213 272 275 279 283
746 131 272 275 279 282
747 214 278 275 279 283
748 132 278 275 279 282
749 37 272 275 278 281
750 129 272 275 278 280
751 38 279 275 278 281
752 130 279 275 278 280
753 210 275 278 281 283
754 209 275 278 281 284
755 128 280 278 281 283
756 127 280 278 281 284
757 211 275 279 283 281
758 212 275 279 283 285
759 133 282 279 283 281
760 134 282 279 283 285
761 35 278 281 283 279
762 36 278 281 283 285
763 135 284 281 283 279
764 136 284 281 283 285
765 143 279 283 285 287
766 43 279 283 285 286
767 151 279 283 285 288
768 144 281 283 285 287
769 44 281 283 285 286
770 152 281 283 285 288
771 216 283 285 286 290
772 215 283 285 286 289
773 138 287 285 286 290
774 137 287 285 286 289
775 146 288 285 286 290
776 145 288 285 286 289
777 42 285 286 290 293
778 41 285 286 290 294
779 50 289 286 290 293
780 49 289 286 290 294
781 40 285 286 289 291
782 39 285 286 289 292
783 55 290 286 289 291
784 54 290 286 289 292
785 45 286 289 292 296
786 46 286 289 292 295
787 158 291 289 292 296
788 159 291 289 292 295
789 48 286 290 294 297
790 47 286 290 294 296
791 161 293 290 294 297
792 160 293 290 294 296
793 51 289 292 296 160
794 52 289 292 296 294
795 162 295 292 296 160
796 163 295 292 296 294
797 56 290 294 296 160
798 57 290 294 296 292
799 165 297 294 296 160
800 166 297 294 296 292

